set type 1 mass 71.08
bond_coeff 1351 harmonic 10.0 6.626755940850695
bond_coeff 1352 harmonic 10.0 7.022000006294504
bond_coeff 1353 harmonic 10.0 3.5342782727029314
bond_coeff 1354 harmonic 10.0 5.705662317172304
bond_coeff 1355 harmonic 10.0 4.53077207161208
bond_coeff 1356 harmonic 10.0 6.147659748302601
bond_coeff 1357 harmonic 10.0 5.720598857016632
bond_coeff 1358 harmonic 10.0 4.235922996006893
bond_coeff 1359 harmonic 10.0 4.965696539258115
bond_coeff 1360 harmonic 10.0 5.0257225898372075
bond_coeff 1361 harmonic 10.0 6.408981055518889
bond_coeff 1362 harmonic 10.0 5.214124204504529
bond_coeff 1363 harmonic 10.0 6.278728169334935
bond_coeff 1364 harmonic 10.0 7.114065285756098
bond_coeff 1365 harmonic 10.0 5.547609097809613
bond_coeff 1366 harmonic 10.0 6.710443670876017
bond_coeff 1367 harmonic 10.0 3.749133173961683
bond_coeff 1368 harmonic 10.0 5.194232009075067
bond_coeff 1369 harmonic 10.0 4.830120500163531
bond_coeff 1370 harmonic 10.0 5.4836950039275525
bond_coeff 1371 harmonic 10.0 6.795058763844505
bond_coeff 1372 harmonic 10.0 3.541403003048367
bond_coeff 1373 harmonic 10.0 5.461823751275758
bond_coeff 1374 harmonic 10.0 7.37057094260682
bond_coeff 1375 harmonic 10.0 6.910030530504186
bond_coeff 1376 harmonic 10.0 3.5977610787821934
bond_coeff 1377 harmonic 10.0 5.486654431436339
bond_coeff 1378 harmonic 10.0 7.313368247941573
bond_coeff 1379 harmonic 10.0 3.8802644458851008
bond_coeff 1380 harmonic 10.0 7.192467271416675
bond_coeff 1381 harmonic 10.0 3.6827326838096734
bond_coeff 1382 harmonic 10.0 5.741281385718697
bond_coeff 1383 harmonic 10.0 7.292499281734622
bond_coeff 1384 harmonic 10.0 7.34086469732279
bond_coeff 1385 harmonic 10.0 6.374575115252781
bond_coeff 1386 harmonic 10.0 3.910801776413631
bond_coeff 1387 harmonic 10.0 6.101289472144392
bond_coeff 1388 harmonic 10.0 6.53638137020783
bond_coeff 1389 harmonic 10.0 3.8622159082707928
bond_coeff 1390 harmonic 10.0 6.351898360655656
bond_coeff 1391 harmonic 10.0 5.984377728920528
bond_coeff 1392 harmonic 10.0 6.273703799989285
bond_coeff 1393 harmonic 10.0 3.7711386742202966
bond_coeff 1394 harmonic 10.0 6.833930247010136
bond_coeff 1395 harmonic 10.0 6.8980642661619225
bond_coeff 1396 harmonic 10.0 3.455948679364321
bond_coeff 1397 harmonic 10.0 5.781497372869765
bond_coeff 1398 harmonic 10.0 5.547742051871194
bond_coeff 1399 harmonic 10.0 6.38164968177508
bond_coeff 1400 harmonic 10.0 3.9245641736248875
bond_coeff 1401 harmonic 10.0 5.295226016790974
bond_coeff 1402 harmonic 10.0 4.727485633748662
bond_coeff 1403 harmonic 10.0 6.434971648896364
bond_coeff 1404 harmonic 10.0 6.370690714428067
bond_coeff 1405 harmonic 10.0 7.080046591442742
bond_coeff 1406 harmonic 10.0 3.727401050812752
bond_coeff 1407 harmonic 10.0 4.986993460934152
bond_coeff 1408 harmonic 10.0 4.78530893876247
bond_coeff 1409 harmonic 10.0 6.133957466473009
bond_coeff 1410 harmonic 10.0 7.085668111053466
bond_coeff 1411 harmonic 10.0 5.893526507796499
bond_coeff 1412 harmonic 10.0 3.7956581475417415
bond_coeff 1413 harmonic 10.0 5.503050937307414
bond_coeff 1414 harmonic 10.0 4.798626644249372
bond_coeff 1415 harmonic 10.0 6.210877787913718
bond_coeff 1416 harmonic 10.0 3.860439435970989
bond_coeff 1417 harmonic 10.0 5.146089949437339
bond_coeff 1418 harmonic 10.0 4.935861224406538
bond_coeff 1419 harmonic 10.0 6.316085576636846
bond_coeff 1420 harmonic 10.0 3.957135385414555
bond_coeff 1421 harmonic 10.0 5.466766784581175
bond_coeff 1422 harmonic 10.0 5.138000237738414
bond_coeff 1423 harmonic 10.0 6.294267283639932
bond_coeff 1424 harmonic 10.0 6.866481033498891
bond_coeff 1425 harmonic 10.0 5.602487560128982
bond_coeff 1426 harmonic 10.0 6.997785596415483
bond_coeff 1427 harmonic 10.0 6.899562864957461
bond_coeff 1428 harmonic 10.0 3.6390012300217767
bond_coeff 1429 harmonic 10.0 5.526209087910083
bond_coeff 1430 harmonic 10.0 5.329012517061675
bond_coeff 1431 harmonic 10.0 6.90323979876116
bond_coeff 1432 harmonic 10.0 3.915142679877707
bond_coeff 1433 harmonic 10.0 5.673080061562677
bond_coeff 1434 harmonic 10.0 5.925358080327298
bond_coeff 1435 harmonic 10.0 6.232524436406166
bond_coeff 1436 harmonic 10.0 4.000703146810571
bond_coeff 1437 harmonic 10.0 5.936542743760883
bond_coeff 1438 harmonic 10.0 5.11767070408013
bond_coeff 1439 harmonic 10.0 6.1721792103680855
bond_coeff 1440 harmonic 10.0 5.3147052320707315
bond_coeff 1441 harmonic 10.0 4.8340792089290385
bond_coeff 1442 harmonic 10.0 6.020365864114904
bond_coeff 1443 harmonic 10.0 4.086735890487664
bond_coeff 1444 harmonic 10.0 5.505581433645315
bond_coeff 1445 harmonic 10.0 5.389323940699798
bond_coeff 1446 harmonic 10.0 6.19436141574739
bond_coeff 1447 harmonic 10.0 5.018575101769426
bond_coeff 1448 harmonic 10.0 7.253182044185849
bond_coeff 1449 harmonic 10.0 3.587360072546384
bond_coeff 1450 harmonic 10.0 5.236661963885009
bond_coeff 1451 harmonic 10.0 3.7142908296604884
bond_coeff 1452 harmonic 10.0 5.871442193737414
bond_coeff 1453 harmonic 10.0 3.780250801058047
bond_coeff 1454 harmonic 10.0 6.209022947010263
bond_coeff 1455 harmonic 10.0 3.840229733544596
bond_coeff 1456 harmonic 10.0 6.7359481959409395
bond_coeff 1457 harmonic 10.0 7.330826407684198
bond_coeff 1458 harmonic 10.0 6.578268319874463
bond_coeff 1459 harmonic 10.0 6.850390591769202
bond_coeff 1460 harmonic 10.0 3.5063319757262
bond_coeff 1461 harmonic 10.0 6.502685001758888
bond_coeff 1462 harmonic 10.0 5.509550823631995
bond_coeff 1463 harmonic 10.0 5.769929092926532
bond_coeff 1464 harmonic 10.0 3.6599269333826867
bond_coeff 1465 harmonic 10.0 7.033499874010093
bond_coeff 1466 harmonic 10.0 6.9861974133286555
bond_coeff 1467 harmonic 10.0 6.471907847504011
bond_coeff 1468 harmonic 10.0 5.20377632173021
bond_coeff 1469 harmonic 10.0 6.816096007620198
bond_coeff 1470 harmonic 10.0 4.176700643402636
bond_coeff 1471 harmonic 10.0 5.871811010352769
bond_coeff 1472 harmonic 10.0 6.879826695244585
bond_coeff 1473 harmonic 10.0 7.036097931888384
bond_coeff 1474 harmonic 10.0 5.952353732037436
bond_coeff 1475 harmonic 10.0 5.241232050416772
bond_coeff 1476 harmonic 10.0 6.555637483166682
bond_coeff 1477 harmonic 10.0 7.048297884187998
bond_coeff 1478 harmonic 10.0 5.682581894651312
bond_coeff 1479 harmonic 10.0 4.862290762531588
bond_coeff 1480 harmonic 10.0 6.856617742212337
bond_coeff 1481 harmonic 10.0 3.7940692994329988
bond_coeff 1482 harmonic 10.0 5.616631095647997
bond_coeff 1483 harmonic 10.0 6.850170131127839
bond_coeff 1484 harmonic 10.0 6.064250863321866
bond_coeff 1485 harmonic 10.0 6.929723228996957
bond_coeff 1486 harmonic 10.0 4.018541254100673
bond_coeff 1487 harmonic 10.0 5.0522655865990345
bond_coeff 1488 harmonic 10.0 7.204074712619242
bond_coeff 1489 harmonic 10.0 5.827617278922837
bond_coeff 1490 harmonic 10.0 3.6348032541115627
bond_coeff 1491 harmonic 10.0 7.326647746855313
bond_coeff 1492 harmonic 10.0 6.888238001238706
bond_coeff 1493 harmonic 10.0 7.364493319061401
bond_coeff 1494 harmonic 10.0 3.8195074239749824
bond_coeff 1495 harmonic 10.0 7.13362650917533
bond_coeff 1496 harmonic 10.0 7.314803505303475
bond_coeff 1497 harmonic 10.0 5.890217902947224
bond_coeff 1498 harmonic 10.0 6.773622031889584
bond_coeff 1499 harmonic 10.0 7.2487487038522715
bond_coeff 1500 harmonic 10.0 5.740126657330828
bond_coeff 1501 harmonic 10.0 5.301908944219997
bond_coeff 1502 harmonic 10.0 5.864043208137198
bond_coeff 1503 harmonic 10.0 3.724640457560972
bond_coeff 1504 harmonic 10.0 5.094239079597658
bond_coeff 1505 harmonic 10.0 7.286039725811275
bond_coeff 1506 harmonic 10.0 4.909534202956527
bond_coeff 1507 harmonic 10.0 6.3842442749396735
bond_coeff 1508 harmonic 10.0 5.257348349966929
bond_coeff 1509 harmonic 10.0 5.1179525332011435
bond_coeff 1510 harmonic 10.0 3.733911286626932
bond_coeff 1511 harmonic 10.0 6.868654683094789
bond_coeff 1512 harmonic 10.0 5.819223412286214
bond_coeff 1513 harmonic 10.0 6.533460730149071
bond_coeff 1514 harmonic 10.0 4.0919536955346905
bond_coeff 1515 harmonic 10.0 5.796539166623478
bond_coeff 1516 harmonic 10.0 7.258551028828002
bond_coeff 1517 harmonic 10.0 5.542825537575578
bond_coeff 1518 harmonic 10.0 7.039392880895342
bond_coeff 1519 harmonic 10.0 6.784553065316829
bond_coeff 1520 harmonic 10.0 4.140358904032355
bond_coeff 1521 harmonic 10.0 6.6050214165663395
bond_coeff 1522 harmonic 10.0 7.171268882450304
bond_coeff 1523 harmonic 10.0 7.161597385486006
bond_coeff 1524 harmonic 10.0 7.084582457632912
bond_coeff 1525 harmonic 10.0 6.7944388204439665
bond_coeff 1526 harmonic 10.0 4.04002769095708
bond_coeff 1527 harmonic 10.0 6.218658390215691
bond_coeff 1528 harmonic 10.0 5.866792008457437
bond_coeff 1529 harmonic 10.0 7.275674408754147
bond_coeff 1530 harmonic 10.0 7.279269643652449
bond_coeff 1531 harmonic 10.0 5.837161164384621
bond_coeff 1532 harmonic 10.0 5.502537076004123
bond_coeff 1533 harmonic 10.0 7.22039123984982
bond_coeff 1534 harmonic 10.0 3.9570896791581545
bond_coeff 1535 harmonic 10.0 5.489193021975085
bond_coeff 1536 harmonic 10.0 5.237005641585655
bond_coeff 1537 harmonic 10.0 6.425145620948991
bond_coeff 1538 harmonic 10.0 7.194014177008549
bond_coeff 1539 harmonic 10.0 3.956754198531927
bond_coeff 1540 harmonic 10.0 5.723622900305367
bond_coeff 1541 harmonic 10.0 3.694680768131395
bond_coeff 1542 harmonic 10.0 5.523793846162255
bond_coeff 1543 harmonic 10.0 5.249721665583807
bond_coeff 1544 harmonic 10.0 6.290643990284299
bond_coeff 1545 harmonic 10.0 5.765011725053126
bond_coeff 1546 harmonic 10.0 5.41732643376786
bond_coeff 1547 harmonic 10.0 5.71036602768159
bond_coeff 1548 harmonic 10.0 6.973366955416877
bond_coeff 1549 harmonic 10.0 3.7679026158461157
bond_coeff 1550 harmonic 10.0 5.367817368437569
bond_coeff 1551 harmonic 10.0 4.925506918165886
bond_coeff 1552 harmonic 10.0 6.549432315857612
bond_coeff 1553 harmonic 10.0 7.144527221335226
bond_coeff 1554 harmonic 10.0 7.047844845085623
bond_coeff 1555 harmonic 10.0 5.609366944887812
bond_coeff 1556 harmonic 10.0 6.606048050392912
bond_coeff 1557 harmonic 10.0 3.8860619455175995
bond_coeff 1558 harmonic 10.0 5.638533741355105
bond_coeff 1559 harmonic 10.0 5.335862044927699
bond_coeff 1560 harmonic 10.0 6.554703285153343
bond_coeff 1561 harmonic 10.0 7.192563191999081
bond_coeff 1562 harmonic 10.0 6.872574656560668
bond_coeff 1563 harmonic 10.0 6.201944160470973
bond_coeff 1564 harmonic 10.0 5.980460602570674
bond_coeff 1565 harmonic 10.0 4.178618366589605
bond_coeff 1566 harmonic 10.0 5.371216405703647
bond_coeff 1567 harmonic 10.0 4.85361096108866
bond_coeff 1568 harmonic 10.0 6.372796135331805
bond_coeff 1569 harmonic 10.0 5.985393477633696
bond_coeff 1570 harmonic 10.0 6.573494247978012
bond_coeff 1571 harmonic 10.0 3.9406254509785636
bond_coeff 1572 harmonic 10.0 5.739740462773557
bond_coeff 1573 harmonic 10.0 5.372335871490169
bond_coeff 1574 harmonic 10.0 5.911919764551952
bond_coeff 1575 harmonic 10.0 7.236175317286063
bond_coeff 1576 harmonic 10.0 7.391114123899048
bond_coeff 1577 harmonic 10.0 4.921736225408671
bond_coeff 1578 harmonic 10.0 5.633769275902235
bond_coeff 1579 harmonic 10.0 3.905549445199742
bond_coeff 1580 harmonic 10.0 5.364274239298364
bond_coeff 1581 harmonic 10.0 4.45168951774492
bond_coeff 1582 harmonic 10.0 5.771075699001011
bond_coeff 1583 harmonic 10.0 5.50407262110521
bond_coeff 1584 harmonic 10.0 4.194147187748658
bond_coeff 1585 harmonic 10.0 7.24875456641346
bond_coeff 1586 harmonic 10.0 3.8516136961149168
bond_coeff 1587 harmonic 10.0 5.303695572193034
bond_coeff 1588 harmonic 10.0 5.655588348005889
bond_coeff 1589 harmonic 10.0 5.834161809557567
bond_coeff 1590 harmonic 10.0 6.695831503435549
bond_coeff 1591 harmonic 10.0 3.7526703976768347
bond_coeff 1592 harmonic 10.0 5.650795946802539
bond_coeff 1593 harmonic 10.0 5.2121021507641245
bond_coeff 1594 harmonic 10.0 7.4218909410203535
bond_coeff 1595 harmonic 10.0 6.652656948174915
bond_coeff 1596 harmonic 10.0 7.2054412963815055
bond_coeff 1597 harmonic 10.0 7.403741819755735
bond_coeff 1598 harmonic 10.0 3.377920050504452
bond_coeff 1599 harmonic 10.0 5.4680621759083925
bond_coeff 1600 harmonic 10.0 7.042575005748964
bond_coeff 1601 harmonic 10.0 7.426533602731495
bond_coeff 1602 harmonic 10.0 6.973999514453668
bond_coeff 1603 harmonic 10.0 6.532892729105537
bond_coeff 1604 harmonic 10.0 7.088891433143828
bond_coeff 1605 harmonic 10.0 3.85951151240672
bond_coeff 1606 harmonic 10.0 5.940921256842242
bond_coeff 1607 harmonic 10.0 7.319531426095527
bond_coeff 1608 harmonic 10.0 6.637321841232348
bond_coeff 1609 harmonic 10.0 3.835707958434789
bond_coeff 1610 harmonic 10.0 5.673623116325227
bond_coeff 1611 harmonic 10.0 7.2070819469463485
bond_coeff 1612 harmonic 10.0 5.663549451015678
bond_coeff 1613 harmonic 10.0 3.6211552507590734
bond_coeff 1614 harmonic 10.0 5.856921119675421
bond_coeff 1615 harmonic 10.0 5.922063576186936
bond_coeff 1616 harmonic 10.0 5.390483627378995
bond_coeff 1617 harmonic 10.0 6.863770456308981
bond_coeff 1618 harmonic 10.0 5.578838482157375
bond_coeff 1619 harmonic 10.0 6.436987139058148
bond_coeff 1620 harmonic 10.0 6.5473906628595175
bond_coeff 1621 harmonic 10.0 6.395492820854386
bond_coeff 1622 harmonic 10.0 3.7528177946710923
bond_coeff 1623 harmonic 10.0 7.4987991373886
bond_coeff 1624 harmonic 10.0 6.771986185935408
bond_coeff 1625 harmonic 10.0 6.589490252090824
bond_coeff 1626 harmonic 10.0 5.249170452595342
bond_coeff 1627 harmonic 10.0 5.952111692298792
bond_coeff 1628 harmonic 10.0 5.879032462140348
bond_coeff 1629 harmonic 10.0 7.150066133369749
bond_coeff 1630 harmonic 10.0 7.399830159003651
bond_coeff 1631 harmonic 10.0 4.125776919187464
bond_coeff 1632 harmonic 10.0 5.341566997810663
bond_coeff 1633 harmonic 10.0 6.988953071276124
bond_coeff 1634 harmonic 10.0 5.7041855138485795
bond_coeff 1635 harmonic 10.0 5.867357364478493
bond_coeff 1636 harmonic 10.0 5.243465906487807
bond_coeff 1637 harmonic 10.0 6.0801199480355645
bond_coeff 1638 harmonic 10.0 4.724115365822472
bond_coeff 1639 harmonic 10.0 6.704048440077084
bond_coeff 1640 harmonic 10.0 7.195998057862511
bond_coeff 1641 harmonic 10.0 4.116857213992245
bond_coeff 1642 harmonic 10.0 5.377501494225735
bond_coeff 1643 harmonic 10.0 5.451824434480626
bond_coeff 1644 harmonic 10.0 6.572398613147257
bond_coeff 1645 harmonic 10.0 6.0753380644125485
bond_coeff 1646 harmonic 10.0 3.6642337520414814
bond_coeff 1647 harmonic 10.0 6.7076456201561525
bond_coeff 1648 harmonic 10.0 6.844999880321402
bond_coeff 1649 harmonic 10.0 4.428235575215033
bond_coeff 1650 harmonic 10.0 6.094102314336379
bond_coeff 1651 harmonic 10.0 4.460416873297832
bond_coeff 1652 harmonic 10.0 6.447594144609289
bond_coeff 1653 harmonic 10.0 3.8515544472329633
bond_coeff 1654 harmonic 10.0 6.488585206345064
bond_coeff 1655 harmonic 10.0 7.066184940263028
bond_coeff 1656 harmonic 10.0 5.435714981490474
bond_coeff 1657 harmonic 10.0 4.873069921517644
bond_coeff 1658 harmonic 10.0 6.249065314108982
bond_coeff 1659 harmonic 10.0 4.582716261127238
bond_coeff 1660 harmonic 10.0 3.6853417616280835
bond_coeff 1661 harmonic 10.0 5.518270962901332
bond_coeff 1662 harmonic 10.0 5.922077666663956
bond_coeff 1663 harmonic 10.0 7.132457297453664
bond_coeff 1664 harmonic 10.0 6.1732002024881725
bond_coeff 1665 harmonic 10.0 4.8264396215015495
bond_coeff 1666 harmonic 10.0 7.1813551987072755
bond_coeff 1667 harmonic 10.0 6.9553577283990204
bond_coeff 1668 harmonic 10.0 4.539056876709081
bond_coeff 1669 harmonic 10.0 3.5136058088522106
bond_coeff 1670 harmonic 10.0 5.696798394712591
bond_coeff 1671 harmonic 10.0 6.130781387392636
bond_coeff 1672 harmonic 10.0 7.109513347620918
bond_coeff 1673 harmonic 10.0 7.208109946442271
bond_coeff 1674 harmonic 10.0 7.486431269303152
bond_coeff 1675 harmonic 10.0 7.363757090643334
bond_coeff 1676 harmonic 10.0 4.222166629824073
bond_coeff 1677 harmonic 10.0 5.783209103949122
bond_coeff 1678 harmonic 10.0 5.449202996769345
bond_coeff 1679 harmonic 10.0 6.691969312810692
bond_coeff 1680 harmonic 10.0 6.456408120619389
bond_coeff 1681 harmonic 10.0 5.171108458541551
bond_coeff 1682 harmonic 10.0 6.574991365773798
bond_coeff 1683 harmonic 10.0 3.7989722149549823
bond_coeff 1684 harmonic 10.0 5.3788144967083555
bond_coeff 1685 harmonic 10.0 5.5478679088096525
bond_coeff 1686 harmonic 10.0 5.992261373012696
bond_coeff 1687 harmonic 10.0 7.113382190631965
bond_coeff 1688 harmonic 10.0 5.049135730993972
bond_coeff 1689 harmonic 10.0 3.7851411149387837
bond_coeff 1690 harmonic 10.0 7.409661359333506
bond_coeff 1691 harmonic 10.0 6.179124877359254
bond_coeff 1692 harmonic 10.0 3.621385732009227
bond_coeff 1693 harmonic 10.0 5.963292498242896
bond_coeff 1694 harmonic 10.0 5.045363389538954
bond_coeff 1695 harmonic 10.0 5.940347128080985
bond_coeff 1696 harmonic 10.0 7.447088206138019
bond_coeff 1697 harmonic 10.0 4.038006286721208
bond_coeff 1698 harmonic 10.0 5.1959565166098125
bond_coeff 1699 harmonic 10.0 5.22459790070968
bond_coeff 1700 harmonic 10.0 5.954722381438113
bond_coeff 1701 harmonic 10.0 7.196479406800244
bond_coeff 1702 harmonic 10.0 6.504657048768984
bond_coeff 1703 harmonic 10.0 6.449164330360949
bond_coeff 1704 harmonic 10.0 4.070708035723022
bond_coeff 1705 harmonic 10.0 6.080907659428811
bond_coeff 1706 harmonic 10.0 5.156501155977762
bond_coeff 1707 harmonic 10.0 6.095198452191691
bond_coeff 1708 harmonic 10.0 6.279207400747327
bond_coeff 1709 harmonic 10.0 7.246043132606923
bond_coeff 1710 harmonic 10.0 7.355139342228671
bond_coeff 1711 harmonic 10.0 4.035869815801794
bond_coeff 1712 harmonic 10.0 6.472967208483294
bond_coeff 1713 harmonic 10.0 6.058634074814228
bond_coeff 1714 harmonic 10.0 6.331084781267742
bond_coeff 1715 harmonic 10.0 3.817089347867033
bond_coeff 1716 harmonic 10.0 5.310969356200428
bond_coeff 1717 harmonic 10.0 4.711613985939425
bond_coeff 1718 harmonic 10.0 6.182834094984272
bond_coeff 1719 harmonic 10.0 6.739334706222862
bond_coeff 1720 harmonic 10.0 7.019512174645756
bond_coeff 1721 harmonic 10.0 3.9437855981404475
bond_coeff 1722 harmonic 10.0 4.8422562441593255
bond_coeff 1723 harmonic 10.0 4.719409793999669
bond_coeff 1724 harmonic 10.0 6.2317812263027985
bond_coeff 1725 harmonic 10.0 3.4956337994704194
bond_coeff 1726 harmonic 10.0 5.721675020271602
bond_coeff 1727 harmonic 10.0 5.552235563050256
bond_coeff 1728 harmonic 10.0 6.129866128195624
bond_coeff 1729 harmonic 10.0 6.1303233187491815
bond_coeff 1730 harmonic 10.0 5.0665615393973065
bond_coeff 1731 harmonic 10.0 6.247485246249086
bond_coeff 1732 harmonic 10.0 3.8732322855207117
bond_coeff 1733 harmonic 10.0 5.463809514212585
bond_coeff 1734 harmonic 10.0 4.968870091841806
bond_coeff 1735 harmonic 10.0 6.3692086989044405
bond_coeff 1736 harmonic 10.0 5.817923290908878
bond_coeff 1737 harmonic 10.0 6.713503172889693
bond_coeff 1738 harmonic 10.0 6.040485434342177
bond_coeff 1739 harmonic 10.0 3.9797344576240263
bond_coeff 1740 harmonic 10.0 5.6290909382599255
bond_coeff 1741 harmonic 10.0 5.42823053148998
bond_coeff 1742 harmonic 10.0 5.849187404802482
bond_coeff 1743 harmonic 10.0 5.985063918188342
bond_coeff 1744 harmonic 10.0 7.437362754538732
bond_coeff 1745 harmonic 10.0 3.9460786439704907
bond_coeff 1746 harmonic 10.0 5.651500349907091
bond_coeff 1747 harmonic 10.0 4.858817667426923
bond_coeff 1748 harmonic 10.0 5.777700901829378
bond_coeff 1749 harmonic 10.0 6.869986062067084
bond_coeff 1750 harmonic 10.0 3.969626493588534
bond_coeff 1751 harmonic 10.0 5.764395687225158
bond_coeff 1752 harmonic 10.0 5.214324947967858
bond_coeff 1753 harmonic 10.0 6.491477186195758
bond_coeff 1754 harmonic 10.0 6.906638860610852
bond_coeff 1755 harmonic 10.0 7.0330196254240605
bond_coeff 1756 harmonic 10.0 3.983962810079932
bond_coeff 1757 harmonic 10.0 5.249086317065096
bond_coeff 1758 harmonic 10.0 4.690460580849177
bond_coeff 1759 harmonic 10.0 6.510091803500163
bond_coeff 1760 harmonic 10.0 3.8775839923462674
bond_coeff 1761 harmonic 10.0 5.546478425163124
bond_coeff 1762 harmonic 10.0 5.637365465898053
bond_coeff 1763 harmonic 10.0 6.301877256667256
bond_coeff 1764 harmonic 10.0 7.110658622195278
bond_coeff 1765 harmonic 10.0 7.38959866737944
bond_coeff 1766 harmonic 10.0 7.381023274079279
bond_coeff 1767 harmonic 10.0 6.977053707009855
bond_coeff 1768 harmonic 10.0 4.068821842904901
bond_coeff 1769 harmonic 10.0 5.591429057942164
bond_coeff 1770 harmonic 10.0 5.224243091970357
bond_coeff 1771 harmonic 10.0 6.063113821214309
bond_coeff 1772 harmonic 10.0 6.4971804456484
bond_coeff 1773 harmonic 10.0 7.119929169914543
bond_coeff 1774 harmonic 10.0 6.762657269986403
bond_coeff 1775 harmonic 10.0 3.6132275129723004
bond_coeff 1776 harmonic 10.0 5.586215871097359
bond_coeff 1777 harmonic 10.0 5.960955879127106
bond_coeff 1778 harmonic 10.0 6.600572234117282
bond_coeff 1779 harmonic 10.0 3.589565072540123
bond_coeff 1780 harmonic 10.0 5.911859099386583
bond_coeff 1781 harmonic 10.0 5.536702835126697
bond_coeff 1782 harmonic 10.0 6.184415960177646
bond_coeff 1783 harmonic 10.0 7.180263971699369
bond_coeff 1784 harmonic 10.0 5.662256276838767
bond_coeff 1785 harmonic 10.0 6.560884239506135
bond_coeff 1786 harmonic 10.0 4.043987023099851
bond_coeff 1787 harmonic 10.0 5.436313052841973
bond_coeff 1788 harmonic 10.0 4.742556056864272
bond_coeff 1789 harmonic 10.0 5.940205274272936
bond_coeff 1790 harmonic 10.0 7.341873680531693
bond_coeff 1791 harmonic 10.0 7.1623824042423205
bond_coeff 1792 harmonic 10.0 6.770601552255163
bond_coeff 1793 harmonic 10.0 7.266810546071776
bond_coeff 1794 harmonic 10.0 3.9984778894599375
bond_coeff 1795 harmonic 10.0 5.472964623903574
bond_coeff 1796 harmonic 10.0 5.291042012543467
bond_coeff 1797 harmonic 10.0 6.050195907803318
bond_coeff 1798 harmonic 10.0 5.6922906936399515
bond_coeff 1799 harmonic 10.0 6.964748736637955
bond_coeff 1800 harmonic 10.0 3.9519092158094944
bond_coeff 1801 harmonic 10.0 5.77736119521707
bond_coeff 1802 harmonic 10.0 5.272944863631707
bond_coeff 1803 harmonic 10.0 6.142972217094913
bond_coeff 1804 harmonic 10.0 5.258939693407788
bond_coeff 1805 harmonic 10.0 7.091866234137528
bond_coeff 1806 harmonic 10.0 3.6068336182862635
bond_coeff 1807 harmonic 10.0 5.170513165334752
bond_coeff 1808 harmonic 10.0 4.8783396468470706
bond_coeff 1809 harmonic 10.0 6.463638468262281
bond_coeff 1810 harmonic 10.0 6.796694576637967
bond_coeff 1811 harmonic 10.0 5.0374401356244425
bond_coeff 1812 harmonic 10.0 5.404585769553853
bond_coeff 1813 harmonic 10.0 7.023361954014904
bond_coeff 1814 harmonic 10.0 5.012890152486889
bond_coeff 1815 harmonic 10.0 3.6632717661811545
bond_coeff 1816 harmonic 10.0 5.2043191639252875
bond_coeff 1817 harmonic 10.0 5.24403977658446
bond_coeff 1818 harmonic 10.0 6.173491833840875
bond_coeff 1819 harmonic 10.0 6.385331301357823
bond_coeff 1820 harmonic 10.0 7.161275642649149
bond_coeff 1821 harmonic 10.0 6.401020885843131
bond_coeff 1822 harmonic 10.0 6.518956411182699
bond_coeff 1823 harmonic 10.0 3.654969169350134
bond_coeff 1824 harmonic 10.0 5.538049163062746
bond_coeff 1825 harmonic 10.0 5.2881511238239005
bond_coeff 1826 harmonic 10.0 6.149556254722775
bond_coeff 1827 harmonic 10.0 4.034314206206552
bond_coeff 1828 harmonic 10.0 5.689104921031074
bond_coeff 1829 harmonic 10.0 4.997552312972821
bond_coeff 1830 harmonic 10.0 6.107213206306459
bond_coeff 1831 harmonic 10.0 6.082313930569516
bond_coeff 1832 harmonic 10.0 7.26131204980918
bond_coeff 1833 harmonic 10.0 7.488438410302911
bond_coeff 1834 harmonic 10.0 3.6506855464282317
bond_coeff 1835 harmonic 10.0 5.181035225946645
bond_coeff 1836 harmonic 10.0 4.892783344723534
bond_coeff 1837 harmonic 10.0 5.640661623299524
bond_coeff 1838 harmonic 10.0 4.381862028909631
bond_coeff 1839 harmonic 10.0 6.513937034427108
bond_coeff 1840 harmonic 10.0 7.350244480076836
bond_coeff 1841 harmonic 10.0 6.4444078041430615
bond_coeff 1842 harmonic 10.0 6.161627448685937
bond_coeff 1843 harmonic 10.0 4.1445066546454
bond_coeff 1844 harmonic 10.0 5.793809087291709
bond_coeff 1845 harmonic 10.0 4.765545604354659
bond_coeff 1846 harmonic 10.0 5.1818862990324295
bond_coeff 1847 harmonic 10.0 6.696038646352111
bond_coeff 1848 harmonic 10.0 7.249755557286053
bond_coeff 1849 harmonic 10.0 3.77123358166847
bond_coeff 1850 harmonic 10.0 5.009496560779737
bond_coeff 1851 harmonic 10.0 7.342756446246874
bond_coeff 1852 harmonic 10.0 3.865579324543216
bond_coeff 1853 harmonic 10.0 5.770188299936495
bond_coeff 1854 harmonic 10.0 6.981938851116929
bond_coeff 1855 harmonic 10.0 4.02061084372064
bond_coeff 1856 harmonic 10.0 7.160836473527447
bond_coeff 1857 harmonic 10.0 3.7533644927612606
bond_coeff 1858 harmonic 10.0 6.0742950251448935
bond_coeff 1859 harmonic 10.0 7.483897976916846
bond_coeff 1860 harmonic 10.0 6.754905023203509
bond_coeff 1861 harmonic 10.0 3.8809040210653243
bond_coeff 1862 harmonic 10.0 6.8255151612285685
bond_coeff 1863 harmonic 10.0 5.307858868508186
bond_coeff 1864 harmonic 10.0 6.349410836625788
